sample_id,execution_time_us
1291,0
1292,2
1293,0
1294,2
1295,0
1296,2
1297,1
1298,2
1299,1
1300,2
1301,0
1302,2
1303,1
1304,2
1305,0
1306,2
1307,1
1308,2
1309,0
1310,2
1311,1
1312,3
1313,1
1314,2
1315,0
1316,2
1317,0
1318,2
1319,0
1320,2
1321,0
1322,1
1323,0
1324,0
1325,1
1326,2
1327,0
1328,2
1329,0
1330,2
1331,0
1332,2
1333,1
1334,2
1335,0
1336,2
1337,1
1338,3
1339,1
1340,1
1341,0
1342,1
1343,0
1344,2
1345,0
1346,2
1347,0
1348,121
1349,0
1350,2
1351,0
1352,3
1353,1
1354,2
1355,0
1356,3
1357,1
1358,2
1359,1
1360,1
1361,1
1362,1
1363,0
1364,2
1365,0
1366,1
1367,0
1368,2
1369,0
1370,2
1371,0
1372,2
1373,0
1374,3
1375,1
1376,2
1377,0
1378,2
1379,0
1380,2
1381,0
1382,2
1383,1
1384,1
1385,0
1386,2
1387,0
1388,2
1389,0
1390,2
1391,0
1392,2
1393,0
1394,2
1395,0
1396,2
1397,0
1398,2
1399,1
1400,2
1401,0
1402,2
1403,1
1404,2
1405,0
1406,2
1407,29
1408,2
1409,0
1410,2
1411,0
1412,1
1413,0
1414,2
1415,1
1416,2
1417,0
1418,2
1419,1
1420,1
1421,1
1422,2
1423,0
1424,2
1425,0
1426,2
1427,15
1428,2
1429,0
1430,2
1431,0
1432,2
1433,1
1434,1
1435,1
1436,2
1437,1
1438,2
1439,1
1440,2
1441,0
1442,2
1443,0
1444,2
1445,0
1446,2
1447,1
1448,2
1449,0
1450,2
1451,1
1452,2
1453,0
1454,2
1455,0
1456,2
1457,0
1458,2
1459,0
1460,2
1461,0
1462,1
1463,1
1464,3
1465,0
1466,2
1467,1
1468,2
1469,0
1470,2
1471,1
1472,2
1473,0
1474,2
1475,0
1476,2
1477,1
1478,2
1479,0
1480,2
1481,0
1482,1
1483,0
1484,1
1485,0
1486,2
1487,0
1488,2
1489,1
1490,2
1491,1
1492,2
1493,0
1494,2
1495,0
1496,2
1497,1
1498,2
1499,1
1500,2
1501,0
1502,2
1503,0
1504,2
1505,0
1506,2
1507,1
1508,1
1509,1
1510,2
1511,1
1512,2
1513,0
1514,2
1515,1
1516,2
1517,1
1518,2
1519,1
1520,2
1521,0
1522,2
1523,0
1524,2
1525,0
1526,2
1527,1
1528,2
1529,0
1530,2
1531,1
1532,2
1533,1
1534,1
1535,0
1536,2
1537,1
1538,2
1539,1
1540,2
1541,0
1542,2
1543,0
1544,12
1545,1
1546,2
1547,0
1548,2
1549,0
1550,2
1551,1
1552,2
1553,0
1554,2
1555,1
1556,3
1557,0
1558,2
1559,0
1560,2
1561,1
1562,2
1563,1
1564,2
1565,1
1566,2
1567,0
1568,2
1569,0
1570,2
1571,0
1572,2
1573,0
1574,2
1575,48
1576,41
1577,1
1578,2
1579,0
1580,2
1581,1
1582,2
1583,1
1584,1
1585,0
1586,2
1587,1
1588,2
1589,0
1590,2
1591,0
1592,2
1593,1
1594,3
1595,1
1596,2
1597,0
1598,2
1599,59
1600,2
1601,1
1602,2
1603,0
1604,2
1605,0
1606,2
1607,1
1608,2
1609,0
1610,2
1611,0
1612,1
1613,1
1614,2
1615,0
1616,2
1617,1
1618,1
1619,1
1620,2
1621,0
1622,2
1623,0
1624,2
1625,0
1626,2
1627,1
1628,2
1629,0
1630,2
1631,1
1632,2
1633,0
1634,1
1635,1
1636,2
1637,1
1638,2
1639,0
1640,1
1641,1
1642,2
1643,10
1644,1
1645,1
1646,2
1647,1
1648,2
1649,1
1650,2
1651,1
1652,2
1653,0
1654,2
1655,0
1656,38
1657,1
1658,2
1659,0
1660,2
1661,0
1662,2
1663,1
1664,2
1665,0
1666,2
1667,0
1668,2
1669,1
1670,3
1671,0
1672,2
1673,1
1674,2
1675,1
1676,3
1677,0
1678,2
1679,1
1680,2
1681,0
1682,2
1683,1
1684,2
1685,1
1686,151
1687,1
1688,2
1689,0
1690,2
1691,1
1692,2
1693,0
1694,1
1695,1
1696,2
1697,0
1698,2
1699,0
1700,1
1701,1
1702,2
1703,0
1704,2
1705,1
1706,2
1707,0
1708,2
1709,0
1710,2
1711,0
1712,2
1713,0
1714,1
1715,0
1716,2
1717,0
1718,2
1719,0
1720,2
1721,0
1722,2
1723,0
1724,2
1725,1
1726,2
1727,0
1728,2
1729,0
1730,2
1731,0
1732,2
1733,1
1734,2
1735,1
1736,3
1737,1
1738,2
1739,0
1740,2
1741,1
1742,2
1743,1
1744,2
1745,0
1746,2
1747,0
1748,2
1749,1
1750,2
1751,0
1752,2
1753,0
1754,2
1755,11
1756,2
1757,0
1758,2
1759,0
1760,2
1761,0
1762,1
1763,1
1764,2
1765,0
1766,2
1767,161
1768,2
1769,0
1770,2
1771,0
1772,2
1773,0
1774,2
1775,0
1776,2
1777,1
1778,2
1779,1
1780,2
1781,0
1782,2
1783,1
1784,2
1785,0
1786,12
1787,1
1788,3
1789,0
1790,2
1791,1
1792,2
1793,0
1794,2
1795,1
1796,2
1797,0
1798,2
1799,0
1800,1
1801,0
1802,1
1803,1
1804,2
1805,1
1806,2
1807,1
1808,1
1809,1
1810,2
1811,1
1812,2
1813,1
1814,2
1815,1
1816,2
1817,1
1818,2
1819,0
1820,2
1821,0
1822,1
1823,0
1824,2
1825,1
1826,2
1827,0
1828,2
1829,0
1830,2
1831,0
1832,2
1833,0
1834,2
1835,1
1836,2
1837,0
1838,2
1839,1
1840,2
1841,1
1842,2
1843,0
1844,2
1845,0
1846,3
1847,0
1848,2
1849,1
1850,24
1851,0
1852,2
1853,0
1854,2
1855,1
1856,2
1857,1
1858,2
1859,1
1860,2
1861,1
1862,2
1863,0
1864,2
1865,0
1866,2
1867,0
1868,2
1869,1
1870,2
1871,0
1872,1
1873,1
1874,2
1875,0
1876,1
1877,0
1878,2
1879,1
1880,2
1881,1
1882,2
1883,1
1884,2
1885,1
1886,2
1887,0
1888,1
1889,1
1890,2
1891,0
1892,2
1893,0
1894,2
1895,0
1896,3
1897,1
1898,1
1899,1
1900,2
1901,0
1902,2
1903,0
1904,2
1905,1
1906,2
1907,0
1908,2
1909,1
1910,2
1911,0
1912,2
1913,1
1914,2
1915,0
1916,1
1917,1
1918,2
1919,0
1920,2
1921,1
1922,2
1923,0
1924,2
1925,0
1926,1
1927,0
1928,2
1929,0
1930,2
1931,1
1932,2
1933,1
1934,2
1935,1
1936,2
1937,1
1938,1
1939,0
1940,2
1941,1
1942,50
1943,0
1944,2
1945,1
1946,2
1947,0
1948,2
1949,1
1950,2
1951,1
1952,2
1953,0
1954,2
1955,0
1956,2
1957,0
1958,2
1959,1
1960,2
1961,0
1962,2
1963,0
1964,2
1965,0
1966,2
1967,0
1968,2
1969,0
1970,3
1971,1
1972,3
1973,1
1974,2
1975,1
1976,149
1977,0
1978,2
1979,1
1980,3
1981,0
1982,2
1983,1
1984,2
1985,9
1986,2
1987,0
1988,38
1989,0
1990,2
1991,0
1992,2
1993,1
1994,2
1995,0
1996,2
1997,1
1998,2
1999,1
2000,2
2001,0
2002,2
2003,1
2004,2
2005,0
2006,2
2007,1
2008,2
2009,1
2010,2
2011,0
2012,2
2013,0
2014,2
2015,0
2016,2
2017,0
2018,2
2019,0
2020,2
2021,0
2022,2
2023,0
2024,2
2025,0
2026,2
2027,0
2028,2
2029,1
2030,2
2031,0
2032,2
2033,0
2034,2
2035,0
2036,2
2037,1
2038,2
2039,1
2040,2
2041,1
2042,2
2043,1
2044,2
2045,0
2046,2
2047,0
2048,2
2049,1
2050,2
2051,1
2052,2
2053,1
2054,1
2055,1
2056,2
2057,0
2058,2
2059,1
2060,2
2061,0
2062,3
2063,0
2064,2
2065,0
2066,2
2067,0
2068,2
2069,1
2070,2
2071,0
2072,2
2073,0
2074,2
2075,1
2076,2
2077,1
2078,2
2079,1
2080,2
2081,0
2082,2
2083,0
2084,2
2085,1
2086,2
2087,0
2088,2
2089,4
2090,5
2091,2
2092,2
2093,0
2094,1
2095,0
2096,2
2097,1
2098,2
2099,0
2100,2
2101,0
2102,2
2103,0
2104,2
2105,1
2106,2
2107,0
2108,2
2109,0
2110,2
2111,0
2112,3
2113,0
2114,2
2115,0
2116,2
2117,1
2118,2
2119,0
2120,1
2121,1
2122,2
2123,0
2124,2
2125,1
2126,1
2127,1
2128,2
2129,0
2130,2
2131,0
2132,2
2133,1
2134,2
2135,0
2136,2
2137,0
2138,2
2139,1
2140,2
2141,0
2142,2
2143,0
2144,2
2145,1
2146,2
2147,1
2148,1
2149,7
2150,2
2151,0
2152,2
2153,1
2154,3
2155,1
2156,2
2157,0
2158,2
2159,0
2160,1
2161,1
2162,2
2163,0
2164,2
2165,1
2166,2
2167,1
2168,2
2169,1
2170,1
2171,0
2172,2
2173,1
2174,2
2175,0
2176,1
2177,1
2178,2
2179,0
2180,2
2181,0
2182,2
2183,1
2184,2
2185,1
2186,1056
2187,0
2188,2
2189,0
2190,2
2191,0
2192,1
2193,0
2194,2
2195,1
2196,2
2197,0
2198,1
2199,1
2200,2
2201,1
2202,2
2203,1
2204,3
2205,1
2206,2
2207,1
2208,2
2209,0
2210,2
2211,1
2212,2
2213,0
2214,2
2215,1
2216,2
2217,0
2218,2
2219,1
2220,1
2221,1
2222,2
2223,1
2224,2
2225,0
2226,2
2227,1
2228,2
2229,1
2230,2
2231,0
2232,2
2233,1
2234,2
2235,1
2236,2
2237,0
2238,2
2239,0
2240,2
2241,0
2242,2
2243,0
2244,2
2245,1
